Judul,Harga,Lokasi,Link
Apartemen Dijual di Kerobokan Kelod,"Rp 3,81M","Kerobokan Kelod, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/jual/bali/badung/premium-modern-one-bedroom-apartment-with-rooftop-171694755843/
Apartemen Dijual di Menur Pumpungan,Rp 370Jt,"RW 06, Menur Pumpungan, Sukolilo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-e345a830f4d8-9eac-19e3ea8-8b03-773c
Apartemen Dijual di Malang,Rp 250Jt,"05, Kel Penanggungan, Kec Klojen, Kota Malang, Ketawanggede, Kota Malang, Kota Malang, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-af7188a77489-b28a-19ab49e-bd37-70df
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,70M","BSD Grand CBD, BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-553ec47a9cdc-fb3c-19c4664-9568-7f39
Kondominium Dijual di Sulawesi Selatan,"Rp 1,50M","Bangkala, Jeneponto, Sulawesi Selatan",https://www.lamudi.co.id/properti/41032-73-a2b419f813b3-9426-19ab6a7-8a7a-79e5
Apartemen Dijual di Curug Sangereng,Rp 650Jt,"Summarecon Serpong, Curug Sangereng, Kelapa Dua, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-97cd017bb099-de44-1999fc5-9cb2-773e
Apartemen Dijual di Dukuh Pakis,Rp 625Jt,"RW 08, Pradahkali Kendal, Dukuh Pakis, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-86e46c1b74d5-443d-19db9d5-84f7-70fa
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,45M","BSD City, Pagedangan, Pagedangan, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-96c792ed4b45-943b-19c8a08-af0d-7b5a
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,45M","BSD City, Pagedangan, Pagedangan, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-38e3a750746a-3281-19c89f1-80d9-7f1a
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,45M","BSD City, Pagedangan, Pagedangan, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-ce89cd2838fe-bb82-19c89e0-a124-74e2
Apartemen Dijual di Bojong Jaya,Rp 525Jt,"Bojong Jaya, Karawaci, Tangerang, Banten",https://www.lamudi.co.id/jual/banten/tangerang/dijual-unit-langka-semi-penthouse-173301249986/
Apartemen Dijual di Tabanan,"Rp 4,50M","Banjar Anyar, Kediri, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-2547862fcfd7-f93e-19f11b9-87e3-75c9
Apartemen Dijual di Kedung Baruk,Rp 220Jt,"RW 04, Kedung Baruk, Rungkut, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-ca92a0a42a03-a137-19d01e2-8de2-7278
Apartemen Dijual di Canggu,"Rp 2,34M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-fc8cf30c2637-af76-19d0a2d-85a4-775a
Apartemen Dijual di Tabanan,"Rp 2,11M","Batugaing, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-180baf540e26-83e8-19d05f5-ba46-7061
Apartemen Dijual di Ungasan,"Rp 5,33M","Ungasan, Kuta Selatan, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-1dfc570eb27e-7d9e-19d1ec0-9395-7538
Apartemen Dijual di Ungasan,"Rp 2,11M","Ungasan, Kuta Selatan, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-f0ac46932fe0-44ce-19d1ebc-ae82-71f3
Apartemen Dijual di Canggu,"Rp 1,99M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-f17ca8c26bfc-8f0d-19d19b3-95b9-7826
Apartemen Dijual di Petulu,"Rp 1,86M","Petulu, Kecamatan Ubud, Gianyar, Bali",https://www.lamudi.co.id/properti/41032-73-a1e4ad34aff9-74e1-19d1ee2-999f-70de
Apartemen Dijual di Canggu,"Rp 2,49M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-f0e3af71ce4a-7d73-19d0a10-bc89-7233
Apartemen Dijual di Badung,"Rp 2,11M","Kutuh, Kuta Selatan, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-27c586aae911-3c5c-19d1e93-80e0-7633
Apartemen Dijual di Canggu,"Rp 4,23M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-46a0df71b3b5-ca31-19d1982-8ad9-711f
Apartemen Dijual di Luwus,"Rp 1,85M","Tua, Luwus, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-1d8e7f3b27e1-d78b-19d0b35-8be8-7607
Apartemen Dijual di Canggu,"Rp 2,72M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-3d6353d1ef72-333f-19d19ab-9ed2-70a5
Apartemen Dijual di Canggu,"Rp 2,96M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-b7e503bbc8d5-32d6-19d197d-81d6-707c
Apartemen Dijual di Canggu,"Rp 2,62M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-413e3df3acc2-103b-19d1a08-94be-7151
Apartemen Dijual di Tabanan,"Rp 3,08M","Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-ca0f2c78e510-8413-19d199f-870f-70d4
Apartemen Dijual di Tibubeneng,"Rp 3,18M","Tibubeneng, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-edc9c5fe5f39-8ece-19d0b59-8fd2-7309
Apartemen Dijual di Canggu,"Rp 2,69M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-8e4975f3ceec-220e-19d0b46-9e2e-72fa
Apartemen Dijual di Pecatu,"Rp 2,21M","Pecatu, Kuta Selatan, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-9646db8f1eca-7d6a-19d1e7b-8717-724f
Apartemen Dijual di Cemagi,"Rp 3,53M","Mengening, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-13f4c609bf2e-6a55-19d0ad0-ae8a-74f3
Apartemen Dijual di Cemagi,"Rp 5,14M","Mengening, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-8e2e2d840f7c-2032-19d0ad8-b485-7440
Apartemen Dijual di Cemagi,"Rp 6,62M","Mengening, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-4333e6d5513e-adf9-19d0adf-9bf4-74ab
Apartemen Dijual di Ubud,"Rp 2,01M","Ubud, Kecamatan Ubud, Gianyar, Bali",https://www.lamudi.co.id/properti/41032-73-9d646a016d88-d656-19d19f6-807e-76c2
Apartemen Dijual di Canggu,"Rp 2,52M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-538a7702701-ee71-19d1a7b-930d-744e
Apartemen Dijual di Tabanan,"Rp 1,62M","banjar kedungu, desa belalang, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-ef10d0c53723-b1c6-19d1ea7-94f3-77a1
Apartemen Dijual di Tabanan,"Rp 1,43M","banjar kedungu, desa belalang, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-61183b0b74bc-8583-19d1ea3-9f43-763f
Apartemen Dijual di Ubud,"Rp 2,69M","Ubud, Kecamatan Ubud, Gianyar, Bali",https://www.lamudi.co.id/properti/41032-73-2f16e2a248d3-c9a6-19d19fb-b9e7-73ba
Apartemen Dijual di Badung,"Rp 1,77M","Kutuh, Kuta Selatan, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-fe576b8dec58-fd8f-19d1ed0-8ca5-73eb
Apartemen Dijual di Ungasan,"Rp 1,54M","Ungasan, Kuta Selatan, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-8fcc554eb64-8f3f-19d1a40-a03a-77c3
Apartemen Dijual di Ubud,"Rp 2,70M","Ubud, Kecamatan Ubud, Gianyar, Bali",https://www.lamudi.co.id/properti/41032-73-501b3c3a45-99c3-19d1eb6-98ad-765e
Apartemen Dijual di Badung,"Rp 2,11M","Kutuh, Kuta Selatan, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-955ab8898c69-351b-19d1aa5-a13e-7347
Apartemen Dijual di Luwus,"Rp 2,14M","Tua, Luwus, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-4d5595ec6897-db05-19d0af6-a801-742b
Apartemen Dijual di Luwus,"Rp 5,73M","Tua, Luwus, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-f9513c9581ad-fe0b-19d0a97-b9da-72a7
Apartemen Dijual di Badung,"Rp 1,69M","Badung, Bali",https://www.lamudi.co.id/properti/41032-73-b5b82be98b1e-9b23-19d1a56-90a0-7754
Apartemen Dijual di Kenderan,"Rp 3,37M","Kepitu, Kenderan, Gianyar, Bali",https://www.lamudi.co.id/properti/41032-73-cea1e3a75d08-20d3-19d0608-86fe-7583
Apartemen Dijual di Luwus,"Rp 2,51M","Tua, Luwus, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-f897586ec264-f5e5-19d0a90-aaf7-7456
Apartemen Dijual di Dukuh Pakis,"Rp 5,45M","Dukuh Pakis, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-393fcd2facc1-95cc-19f1470-8f7a-71d9
Apartemen Dijual di Cilandak,"Rp 3,35M","RW 04, Lebak Bulus, Cilandak, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-4c98083a2a74-a389-7ee7d32d-9f48-432e
Apartemen Dijual di Kuta,"Rp 2,50M","Legian, Kuta, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-66fc56bde0c0-570f-19d588a-a42b-74b2
Apartemen Dijual di Cilandak,"Rp 2,20M","RW 08, Cilandak Barat, Cilandak, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-9a0832c7fce4-368c-8adb9271-967e-4074
Apartemen Dijual di Bumi Serpong Damai,Rp 9Jt,"BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-abd6c7022499-d236-19cb326-8b91-7067
Apartemen Dijual di Bumi Serpong Damai,Rp 800Jt,"BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-bc10bae3fe87-c301-19ccc7d-91f0-7085
Apartemen Dijual di Gelora,"Rp 2,30M","RW 01, Gelora, Tanah Abang, Jakarta Pusat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/dijual-segera-unit-apartemen-3bedroom-175557944511/
Apartemen Dijual di Cipete Utara,"Rp 2,20M","RW 09, Cipete Utara, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-94f94cf88117-f76f-19e2f50-be4d-70f8
Apartemen Dijual di Bumi Serpong Damai,Rp 460Jt,"BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-76e0eaf9dd08-8364-19cb354-86a0-7664
Apartemen Dijual di Cengkareng,"Rp 1,70M","RW 04, Rawa Buaya, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-82f9d96f7459-32b4-19d8c5e-8938-7f43
Apartemen Dijual di Ancol,Rp 850Jt,"RW 10, Ancol, Pademangan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-utara/bu-apartemen-northland-dijual-cepat-murah-170649531519/
Apartemen Dijual di Grogol Petamburan,Rp 850Jt,"RW 06, Tanjung Duren Selatan, Grogol Petamburan, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/apartemen-taman-anggrek-tipe-studio-lokasi-strateg-17178272144/
Apartemen Dijual di Cengkareng,Rp 700JtProperti sitaan,"RW 13, Cengkareng Timur, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/apartemen-city-resort-fasilitas-elit-dijual-murah-17096121213/
Apartemen Dijual di Cibubur,Rp 1M,"RW 10, Cibubur, Ciracas, Jakarta Timur, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-4a41a33a3836-8d70-19f07c1-9526-71a3
Apartemen Dijual di Cempaka Putih,Rp 495Jt,"RW 09, Rawasari, Cempaka Putih, Jakarta Pusat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-1f5cf2e4690-8692-fa2e234-89dd-4ad2
Apartemen Dijual di Kelapa Gading,Rp 830Jt,"RW 19, Kelapa Gading Barat, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-8691c1dc46d0-3fa2-19dbc6a-8984-77e3
Apartemen Dijual di Dukuh Pakis,"Rp 5,45M","Bukit Darmo, RW 02, Pradahkali Kendal, Dukuh Pakis, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-ac0d644028e5-3c10-19e3bec-8172-776d
Apartemen Dijual di Bumi Serpong Damai,Rp 880Jt,"BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-6e6c857c8495-7242-19daf88-b314-74c0
Apartemen Dijual di Penjaringan,Rp 880Jt,"RW 10, Pluit, Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-973e98e00351-9ecf-19c2305-9acf-7647
Apartemen Dijual di Penjaringan,Rp 470Jt,"RW 10, Pluit, Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-5c1a292724a0-7f32-19c1d56-9f4a-71b5
Apartemen Dijual di Penjaringan,Rp 530Jt,"RW 10, Pluit, Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-9f818b1c362c-905f-19c1d68-935a-77a9
Apartemen Dijual di Bumi Serpong Damai,"Rp 5,20M","BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-bc72dfcc7221-27b5-19db00d-8bba-79cd
Apartemen Dijual di Alam Sutera,"Rp 1,05M","Alam Sutera, Pinang, Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-e2f8c94b8f0c-6780-19dc36d-9ba7-7474
Apartemen Dijual di Citraland,"Rp 1,50M","Citraland, RW 06, Made, Sambikerep, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-217e11a0df00-208e-19df71c-8917-77f2
Apartemen Dijual di Kalideres,Rp 365Jt,"RW 03, Semanan, Kalideres, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-cepat-apartemen-palm-mansion-2br-semi-furni-17452380841/
Apartemen Dijual di Dukuh Pakis,Rp 375Jt,"RW 01, Dukuh Pakis, Dukuh Pakis, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-ce600c68d701-6621-19e49af-b6f0-7825
Apartemen Dijual di Karang Mulya,Rp 680Jt,"Karang Mulya, Karang Tengah, Tangerang, Banten",https://www.lamudi.co.id/jual/banten/tangerang/dijual-cepat-apartemen-the-nest-2br-171689035338/
Apartemen Dijual di Kembangan,"Rp 3,75M","RW 02, Kembangan Selatan, Kembangan, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-bb465c707e6c-589-19e9361-a157-70dc
Apartemen Dijual di Karang Tengah,Rp 600Jt,"Karang Tengah, Karang Tengah, Tangerang, Banten",https://www.lamudi.co.id/jual/banten/tangerang/dijual-cepat-apartemen-the-nest-puri-17536786756/
Apartemen Dijual di Kelapa Gading,Rp 6M,"RW 21, Kelapa Gading Barat, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-b85446c80169-ab13-93d0ccfd-8be5-46d7
Apartemen Dijual di Gading Serpong,"Rp 1,10M","Ruko Bavaria, Paramount Serpong, Gading Serpong, Kelapa Dua, Kelapa Dua, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-a82c501e8885-f3a8-19db093-8526-752d
Apartemen Dijual di Kebon Jeruk,"Rp 3,80M","RW 03, Kedoya Selatan, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-514c75ed9b63-d716-19e9357-af52-7b30
Apartemen Dijual di Kelapa Gading,Rp 1M,"RW 13, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-3fae00b1ea7c-49c0-f200ee94-8bba-4be6
Apartemen Dijual di Kelapa Gading,"Rp 4,90M","RW 22, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-32e35824ab41-b0d6-a14724c-9f53-4fb8
Apartemen Dijual di Karet Kuningan,"Rp 11,50M","RW 07, Karet Kuningan, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-12b25d3efb65-355a-3e65fa03-a2ce-491a
Apartemen Dijual di Cikini,"Rp 1,30M","RW 04, Cikini, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-b7ad33c14bd8-251c-19c5cc2-bd89-7120
Apartemen Dijual di Alam Sutera,Rp 550Jt,"Alam Sutera, Pinang, Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-a7f77f68c089-be33-19daf78-b6c9-71f8
Apartemen Dijual di Beji,Rp 560Jt,"Pondok Cina, Beji, Depok, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-24433618d1fe-12c2-19e416f-b053-7830
Apartemen Dijual di Kelapa Gading,"Rp 1,45M","RW 21, Kelapa Gading Barat, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-2ef8e88b80a2-69a0-984d8771-871d-434b
Apartemen Dijual di Cengkareng,"Rp 1,25M","RW 03, Rawa Buaya, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-f7ca2ff3516a-a4f3-19eda53-ad74-7371
Apartemen Dijual di Mariso,"Rp 671,20Jt","Centre Point of Indonesia (CPI), Panambungan, Mariso, Makassar, Sulawesi Selatan",https://www.lamudi.co.id/properti/41032-73-d0a78edf9ab7-4efe-19da482-8b31-7344
Apartemen Dijual di Mulyorejo,Rp 450Jt,"RW 02, Kejawen Putih Tambak, Mulyorejo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-c4914ed5c7f1-57db-19e976c-85f1-7271
Apartemen Dijual di Keputih,Rp 250Jt,"RW 01, Keputih, Sukolilo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-d6184a052433-63d-19e970b-a77c-77e5
Apartemen Dijual di Mariso,"Rp 1,55M","Panambungan, Mariso, Makassar, Sulawesi Selatan",https://www.lamudi.co.id/properti/41032-73-f9243d01522-197-19a5767-9533-7699
Apartemen Dijual di Bintaro,Rp 650Jt,"CBD Bintaro Jaya, Bintaro Jaya, Pondok Aren, Tangerang Selatan, Banten",https://www.lamudi.co.id/jual/banten/tangerang-selatan/nice-unit-aparment-atlanta-residence-171997929847/
Apartemen Dijual di Mulyorejo,Rp 490Jt,"RW 03, Kejawen Putih Tambak, Mulyorejo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-19cc30aeb75c-7682-19e9710-bd6f-79f2
Apartemen Dijual di Tanah Sareal,Rp 430Jt,"Kedung Badak, Tanah Sareal, Bogor, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-9968188c47f7-6c0-19db0b8-b61e-7c36
Apartemen Dijual di Masale,Rp 450Jt,"Masale, Masale, Panakkukang, Makassar, Sulawesi Selatan",https://www.lamudi.co.id/properti/41032-73-d78405dd2554-11d8-19c07c2-8d85-7e13
Apartemen Dijual di Cikini,Rp 7M,"RW 02, Cikini, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-349fa1693e62-e8a5-19c4d43-9b0e-7205
Apartemen Dijual di Kalisari,Rp 560Jt,"Pakuwon City, RW 08, Kalisari, Mulyorejo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-9ac2dcf54c1e-aa7d-19e98a1-bcc8-709a
Apartemen Dijual di Karet Tengsin,"Rp 1,30M","RW 09, Karet Tengsin, Tanah Abang, Jakarta Pusat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-144098963cf1-acd7-19eefb8-ba55-7584
Apartemen Dijual di Mariso,Rp 750Jt,"Centre Point of Indonesia (CPI), Panambungan, Mariso, Makassar, Sulawesi Selatan",https://www.lamudi.co.id/properti/41032-73-b07a282c1c7c-f2c1-19d757c-bdf9-70ef
Apartemen Dijual di Cikarang Selatan,Rp 300Jt,"Meikarta, Cibatu, Kab Bekasi, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-b270c349583a-e2f-19dd81d-bc80-7fb8
Apartemen Dijual di Pantai Indah Kapuk,Rp 175Jt,"Pantai Indah Kapuk, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-utara/lanjut-cicilan-apartemen-tokyo-riverside-pik2-stud-171775221025/
Apartemen Dijual di Gading Serpong,Rp 790Jt,"Ruko Bavaria, Paramount Serpong, Gading Serpong, Kelapa Dua, Kelapa Dua, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-887538376175-9d7d-19dbe66-96da-7539
Apartemen Dijual di Canggu,"Rp 2,00M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-a98b3ac3159a-789a-e0a2c4e5-8273-472a
Apartemen Dijual di Canggu,Rp 3M,"Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-29f7ee647aaa-f7b5-c954377a-a8e2-4573
Apartemen Dijual di Canggu,"Rp 4,66M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-1a251e97d904-54cb-d3e51856-95dd-43b6
