Judul,Harga,Lokasi,Link
Kondominium Dijual di Kuta,Rp 990Jt,"Kuta, Kuta, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-4489d0b17e57-7999-19e4f55-b9db-72ea
Apartemen Dijual di Kalisari,Rp 625Jt,"Pakuwon City, RW 08, Kalisari, Mulyorejo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-7f1aa7a921e1-8d2a-19e1af7-8e46-72cf
Apartemen Dijual di Gubeng,Rp 185Jt,"RW 06, Kertajaya, Gubeng, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-8a0ba4696134-31fd-19ef8d7-a9da-72a6
Apartemen Dijual di Grogol Petamburan,"Rp 1,60M","RW 05, Tanjung Duren Selatan, Grogol Petamburan, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-c01d389abd0f-a472-19daf29-b088-7058
Apartemen Dijual di Alam Sutera,"Rp 3,20M","Alam Sutera, Pinang, Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-28bc2fcd15cf-4818-19e8dba-80d2-7944
Apartemen Dijual di Serpong,"Rp 1,60M","Cadasmampar, Serpong, Serpong, Tangerang Selatan, Banten",https://www.lamudi.co.id/jual/banten/tangerang-selatan/apartemen-yukata-1-br-mezanine-harga-murah-17206006578/
Apartemen Dijual di Bulak,Rp 550Jt,"Bulak, Bulak, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-a1e25567be5b-ba0a-19cccbf-b5a2-7db7
Apartemen Dijual di Cengkareng,Rp 650Jt,"RW 01, Cengkareng Barat, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/apartemen-sentraland-cengkareng-bunaken-jakbar-174055533323/
Apartemen Dijual di Cimone Jaya,Rp 500Jt,"Cimone Jaya, Karawaci, Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-32035ccd28ca-31b8-19e963f-8b42-7c32
Apartemen Dijual di Alam Sutera,Rp 900Jt,"Alam Sutera, Pinang, Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-53dcaf41dc7c-e5c-19e836f-9f30-79f6
Apartemen Dijual di Grogol Petamburan,"Rp 1,75M","RW 05, Tanjung Duren Selatan, Grogol Petamburan, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-f101131172f1-9fa9-19dcd2c-8737-7157
Apartemen Dijual di Kelapa Dua,Rp 650Jt,"Kelapa Dua, Kelapa Dua, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-68d28ad1432-d88b-19daf33-9ce7-7770
Apartemen Dijual di Cempaka Putih,Rp 600Jt,"RW 09, Rawasari, Cempaka Putih, Jakarta Pusat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-7a183648df6e-74a1-19aaaa1-a292-71da
Apartemen Dijual di Kelapa Gading,"Rp 1,50M","RW 19, Kelapa Gading Barat, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-af8dba75142d-9a94-19d25fd-b0b3-73b5
Apartemen Dijual di Babatan,Rp 425Jt,"Pakuwon Indah, Kawasan Superblock Pakuwon, Babatan, Wiyung, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-5b54f2ec9a98-5467-19cccb2-8e93-7220
Apartemen Dijual di Serpong,Rp 558Jt,"Lengkong Gudang Timur, Serpong, Tangerang Selatan, Banten",https://www.lamudi.co.id/properti/41032-73-accdd25ff680-96f8-199fccb-a3fb-7ba3
Apartemen Dijual di Babatan,Rp 575Jt,"Pakuwon Indah, Kawasan Superblock Pakuwon, Babatan, Wiyung, Surabaya, Jawa Timur",https://www.lamudi.co.id/jual/jawa-timur/surabaya/dijual-apartemen-dekat-its-dan-unair-174695418387/
Apartemen Dijual di Cidadap,"Rp 2,90M","Hegarmanah, Cidadap, Kota Bandung, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-7679e1e33974-1793-19cb711-97f7-7b50
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,95M","BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-c62e93180352-2be-19c22bc-aa6d-7145
Apartemen Dijual di Bojong Nangka,Rp 400Jt,"Podomoro Golf View, Bojong Nangka, Gunung Putri, Kab Bogor, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-6b4a00d2b384-26d9-1997aec-bdf4-7510
Apartemen Dijual di Cilandak,"Rp 4,10M","RW 04, Lebak Bulus, Cilandak, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-5efd701daab3-2a31-19f0358-8ec7-71e4
Apartemen Dijual di Cicendo,"Rp 1,40M","Arjuna, Cicendo, Kota Bandung, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-7bf3d0c50005-765a-48d86b15-8671-476e
Apartemen Dijual di Petemon,Rp 279Jt,"RW 01, Petemon, Sawahan, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-be91db500df5-2402-19e7ea2-8793-72d6
Apartemen Dijual di Babatan,"Rp 3,90M","Pakuwon Indah, Kawasan Superblock Pakuwon, Babatan, Wiyung, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-d21f5cb04955-e9b3-19e7e8a-9067-75d0
Apartemen Dijual di Keputih,Rp 250Jt,"RW 01, Keputih, Sukolilo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-c76d107bb308-63a6-19e977f-aab7-7833
Apartemen Dijual di Bintaro,"Rp 1,90M","RW 01, Bintaro, Pesanggrahan, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-apartemen-modern-di-bintaro-jaya-siap-untuk-174065734424/
Apartemen Dijual di Kebayoran Lama,Rp 10M,"RW 16, Pondok Pinang, Kebayoran Lama, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-aparteman-mewah-strategis-di-kawasan-pondok-174141993373/
Apartemen Dijual di Kebayoran Lama,"Rp 5,50M","RW 16, Pondok Pinang, Kebayoran Lama, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/apartemen-mewah-bergengsi-di-pondok-indah-174142085793/
Apartemen Dijual di Karet,"Rp 2,80M","RW 04, Karet, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-c2ba36b46ae3-f820-19f1272-8677-75f5
Apartemen Dijual di Kelapa Gading,"Rp 5,50M","RW 13, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-309cf0d01fbe-72df-19eee99-a11f-7654
Apartemen Dijual di Dukuh Pakis,Rp 525Jt,"RW 06, Dukuh Pakis, Dukuh Pakis, Surabaya, Jawa Timur",https://www.lamudi.co.id/jual/jawa-timur/surabaya/dijual-apartemen-2-bedroom-puncak-bukit-golf-surab-173287036215/
Apartemen Dijual di Pademangan,"Rp 1,25M","RW 10, Pademangan Barat, Pademangan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-94e6b79f7ca6-a5a-19ee5c5-bbb5-7529
Apartemen Dijual di Lontar,Rp 675Jt,"Pakuwon Indah, RW 16, Lontar, Sambikerep, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-948c5b899c1c-48eb-19e7e5e-b45a-72c7
Apartemen Dijual di Cidadap,Rp 450Jt,"Hegarmanah, Cidadap, Kota Bandung, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-4a79bbeb8d03-3f3a-19e686c-85c9-71b8
Apartemen Dijual di Grogol Utara,Rp 15M,"RW 07, Grogol Utara, Kebayoran Lama, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-9d3c5b30c7aa-c04-19f1be0-b01e-7783
Apartemen Dijual di Cengkareng,"Rp 1,10M","RW 02, Duri Kosambi, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-3860fc3f2335-ddd-19d8c36-8e0a-77d0
Apartemen Dijual di Penjaringan Sari,Rp 400Jt,"RW 02, Penjaringan Sari, Rungkut, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-7b521c70e3af-a371-19eaba6-8df2-73f6
Apartemen Dijual di Cipete Utara,Rp 27M,"RW 04, Cipete Utara, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-f8f09dba013a-ff4b-19ca294-bd48-7d9c
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,39M","BSD City, Situ Gadung, Pagedangan, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-3eb716aaf3c5-596c-19d9a7e-841d-7bdf
Apartemen Dijual di Cikarang Selatan,Rp 700Jt,"Pasirsari, Kab Bekasi, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-d6c2e62fbb24-d85d-19eede3-9ee9-7498
Apartemen Dijual di Kalideres,Rp 340Jt,"RW 02, Pegadungan, Kalideres, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-6e6d8058786b-a8bb-19e1ffb-b4f2-79f6
Apartemen Dijual di Kelapa Dua,"Rp 1,50M","Lippo Village, Bencongan Indah, Kelapa Dua, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-806881b4c2a7-2ab7-19c21f4-8843-774f
Apartemen Dijual di Sleman,Rp 990Jt,"Sariharjo, Ngaglik, Sleman, Daerah Istimewa Yogyakarta",https://www.lamudi.co.id/properti/41032-73-10b3d0ce7dff-87ab-19e968d-92bf-74c8
Apartemen Dijual di Depok,Rp 425Jt,"Kledokan, Catur Tunggal, Depok, Sleman, Daerah Istimewa Yogyakarta",https://www.lamudi.co.id/properti/41032-73-dc47306c18ef-85e5-19eb02f-98c3-76ff
Apartemen Dijual di Condong Catur,Rp 545Jt,"Soropadan, Condongcatur, Depok, Sleman, Daerah Istimewa Yogyakarta",https://www.lamudi.co.id/properti/41032-73-ebe1ee3b27aa-c9bb-19e9689-b565-728f
Apartemen Dijual di Cengkareng,Rp 180Jt,"RW 13, Duri Kosambi, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/di-jual-rugi-apartemen-studia-di-greenpalm-174063143872/
Apartemen Dijual di Pasar Minggu,Rp 900Jt,"RW 05, Ragunan, Pasar Minggu, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-apartment-apple1-condovilla-tb-simatupang-175618338362/
Apartemen Dijual di Kelapa Gading,"Rp 4,50M","RW 18, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-aa472a15b540-413b-9c8441fe-a8e9-409f
Apartemen Dijual di Bendungan Hilir,"Rp 2,50M","RW 04, Bendungan Hilir, Tanah Abang, Jakarta Pusat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-4129b5250e27-b58f-19e4dc7-8711-79eb
Kondominium Dijual di Gisikdrono,"Rp 4,50M","RW 03, Gisikdrono, Semarang Barat, Kota Semarang, Jawa Tengah",https://www.lamudi.co.id/properti/41032-73-88bae15cd442-7d9b-19e6597-bb32-706e
Apartemen Dijual di Cengkareng,"Rp 1,10M","RW 02, Duri Kosambi, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-cepat-apartemen-puri-mansion-tipe-2-1-173234816285/
Apartemen Dijual di Harapan Mulya,Rp 255Jt,"Summarecon Bekasi, Tytyan Indah, Harapan Mulya, Bekasi, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-d5d9e43fc71-273a-19f12a5-81b9-70f3
Kondominium Dijual di Kebayoran Baru,Rp 9M,"RW 02, Melawai, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-a2796c7833fc-2df1-19e8417-ad46-7b78
Apartemen Dijual di Kembangan,"Rp 1,10M","RW 05, Meruya Utara, Kembangan, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-9515b76c210d-4d28-19c291f-8e32-7a0a
Apartemen Dijual di Joglo,"Rp 1,10M","RW 03, Joglo, Kembangan, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-apartemen-puri-mansion-2-1br-full-furnished-172956401425/
Kondominium Dijual di Sambiroto,Rp 28M,"Tanah TNI AD, Sambiroto, Tembalang, Kota Semarang, Jawa Tengah",https://www.lamudi.co.id/properti/41032-73-73215960130d-f0ce-19e838d-95ee-7f78
Apartemen Dijual di Cengkareng,"Rp 1,25M","RW 03, Rawa Buaya, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-daa3b1f7ff9e-a37f-7f8ae474-a3db-44b1
Apartemen Dijual di Kelapa Gading,Rp 450Jt,"RW 26, Pegangsaan Dua, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-73f1bf01be14-b2c3-feb6732d-a76e-4e28
Apartemen Dijual di Cengkareng,Rp 350Jt,"RW 01, Duri Kosambi, Cengkareng, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-cepat-apartemen-cantik-di-green-palm-reside-174659225595/
Apartemen Dijual di Kedung Baruk,Rp 450Jt,"RW 04, Kedung Baruk, Rungkut, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-e92b9d3051c3-af5b-19ad490-a94c-75c2
Apartemen Dijual di Kendangsari,Rp 200Jt,"RW 05, Kendangsari, Tenggilis Mejoyo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-7dd53ddbe7f-386a-19ad035-98a4-75fe
Apartemen Dijual di Canggu,"Rp 2,05M","Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-af65b0a15156-3450-618d221e-92ef-4a09
Apartemen Dijual di Menteng Dalam,"Rp 5,90M","RW 05, Menteng Dalam, Tebet, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-1aeae9210ca0-ca4b-19e7da7-9101-7bc2
Apartemen Dijual di Canggu,Rp 14M,"Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-6db01a936948-3f2-b6a3092e-a6f2-48fc
Apartemen Dijual di Bumi Serpong Damai,Rp 725Jt,"BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-e37000c3dac0-4f64-19ef40a-a0b5-7754
Apartemen Dijual di Kelapa Gading,"Rp 549,50Jt","RW 02, Pegangsaan Dua, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-743e119f97ed-b105-199b8fd-8781-7455
Apartemen Dijual di Cibogo,Rp 395Jt,"Serpong Garden Apartment, Cibeulut, Cibogo, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-4d1474a064c3-2e28-19edf17-90af-71b9
Apartemen Dijual di Bumi Serpong Damai,Rp 490Jt,"BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-645fcfd7c9c8-d7d-19eee17-bdc3-7411
Apartemen Dijual di Ancol,Rp 1M,"RW 10, Ancol, Pademangan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-ccfefbaabe7f-b73a-19b552e-a6f8-727c
Apartemen Dijual di Ancol,"Rp 1,60M","Kawasan Wisata Ancol, Ancol, Pademangan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-apartemen-cantik-view-sea-menarik-ancol-man-175465502279/
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,70M","BSD Grand CBD, BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-e7a763179247-ccc6-19c4647-ac2f-7246
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,70M","BSD Grand CBD, BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-acc82ec86544-7dc8-19c4642-8604-7c07
Apartemen Dijual di Ubud,"Rp 1,40M","Ubud, Kecamatan Ubud, Gianyar, Bali",https://www.lamudi.co.id/properti/41032-73-397da854b63d-6c3b-3f83b964-a070-4992
Apartemen Dijual di Cepaka,"Rp 1,61M","Cepaka, Tabanan, Bali",https://www.lamudi.co.id/jual/bali/tabanan/leasehold-exclusive-studio-apartments-in-bali-174483098822/
Apartemen Dijual di Canggu,"Rp 34,70M","Canggu, Canggu, Kuta Utara, Badung, Bali",https://www.lamudi.co.id/jual/bali/badung/leasehold-oceanfront-penthouse-di-canggu-rooftop-p-175465380543/
Apartemen Dijual di Subamia,"Rp 1,61M","Tabanan, Subamia, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-f046e4a84e98-535d-1999a31-a765-7063
Apartemen Dijual di Cepaka,"Rp 1,61M","Cepaka, Tabanan, Bali",https://www.lamudi.co.id/properti/41032-73-e302590dd97a-b067-3d670ff0-a800-4c6d
Apartemen Dijual di Mampang Prapatan,Rp 975Jt,"RW 11, Pela Mampang, Mampang Prapatan, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-6e689eef1f3b-69e8-19d0027-ab11-72e5
Apartemen Dijual di Sleman,"Rp 1,60M","Sariharjo, Ngaglik, Sleman, Daerah Istimewa Yogyakarta",https://www.lamudi.co.id/jual/yogyakarta/sleman/dijual-apartemen-jogja-mewah-amarta-175513969983/
Apartemen Dijual di Kelapa Gading,Rp 700Jt,"RW 03, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-apartemen-strategis-2-br-oak-tower-175428599168/
Apartemen Dijual di Sading,"Rp 3,51M","Sading, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-3445779d12fb-3cd7-1999a33-8bd6-729e
Apartemen Dijual di Kuta,"Rp 3,51M","Seminyak, Kuta, Badung, Bali",https://www.lamudi.co.id/properti/41032-73-581a83d944da-8635-ede14669-8d69-4df6
Apartemen Dijual di Bumi Serpong Damai,"Rp 1,70M","BSD Grand CBD, BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-c38529e9367c-65ba-19c45f6-8d69-784f
Apartemen Dijual di Bumi Serpong Damai,Rp 500Jt,"BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-f2dc71a022b8-ae2c-19e00f9-a3eb-768b
Apartemen Dijual di Sleman,Rp 765Jt,"Sariharjo, Ngaglik, Sleman, Daerah Istimewa Yogyakarta",https://www.lamudi.co.id/jual/yogyakarta/sleman/dijual-apartemen-jogja-mewah-175774109418/
Apartemen Dijual di Sleman,Rp 700Jt,"Sariharjo, Ngaglik, Sleman, Daerah Istimewa Yogyakarta",https://www.lamudi.co.id/properti/41032-73-2698e50ec0c3-edfa-19a14fd-ae78-766d
Apartemen Dijual di Harapan Indah,Rp 570Jt,"Kota Harapan Indah, Bekasi, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-55deb4be9f61-72ee-19e91e2-bf2a-70b5
Apartemen Dijual di Cidadap,Rp 450Jt,"Hegarmanah, Cidadap, Kota Bandung, Jawa Barat",https://www.lamudi.co.id/properti/41032-73-30b53d522e69-6331-28684ae7-81df-4152
Apartemen Dijual di Jatinegara,Rp 385Jt,"RW 04, Cipinang Besar Utara, Jatinegara, Jakarta Timur, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-9aa4ef9012a6-c078-19e5eb6-b010-7134
Apartemen Dijual di Jatinegara,Rp 385Jt,"RW 08, Cipinang Besar Selatan, Jatinegara, Jakarta Timur, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-d6a5e123fe3a-24b2-19e5e9b-b385-7388
Apartemen Dijual di Bumi Serpong Damai,Rp 850Jt,"BSD Grand CBD, BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-2843b38a7337-699b-19c468c-bcd7-71ba
Apartemen Dijual di Kebon Jeruk,Rp 2M,"RW 01, Kebon Jeruk, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-barat/jual-apartemen-di-muara-karang-jakarta-utara-174711782974/
Apartemen Dijual di Karet Semanggi,"Rp 4,18M","RW 04, Karet Semanggi, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-7fe8bc8243b7-8564-19bbc4f-8216-74f5
Apartemen Dijual di Bangka,"Rp 4,19M","RW 05, Bangka, Mampang Prapatan, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-69d624add2dd-852f-19bfd7e-99b1-75f2
Apartemen Dijual di Braga,"Rp 2,20M","Braga, Sumur Bandung, Kota Bandung, Jawa Barat",https://www.lamudi.co.id/jual/jawa-barat/bandung/di-jual-apartement-exclusive-2-br-tipe-residential-175300488223/
Apartemen Dijual di Kelapa Gading,Rp 135Jt,"RW 11, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/properti/41032-73-6b48799d4718-10a5-19e971e-bb28-79e6
Apartemen Dijual di Bumi Serpong Damai,Rp 930Jt,"BSD City, Sampora, Cisauk, Kabupaten Tangerang, Banten",https://www.lamudi.co.id/properti/41032-73-5fb8d09f0606-a551-19cfab0-acb0-7be7
Apartemen Dijual di Kalisari,Rp 410Jt,"Wisma Bhaskara Jaya, RW 02, Kalisari, Mulyorejo, Surabaya, Jawa Timur",https://www.lamudi.co.id/properti/41032-73-28ff81023ad7-3b0-e57b1ee4-8959-47bb
Apartemen Dijual di Penjaringan,"Rp 1,65M","RW 06, Pluit, Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",https://www.lamudi.co.id/jual/jakarta/jakarta-utara/apartemen-cbd-pluit-175758828575/
