Judul,Harga,Lokasi,Kota,Provinsi,Tipe Properti,Kamar Tidur,Kamar Mandi,Luas Total,Luas Tanah,Nama Agen,Tanggal Posting,Link
Rumah disewakan cocok untuk keluarga,"Rp 2,10M","Kambang Barat, Pesisir Selatan, Sumatra Barat",Pesisir Selatan,Sumatra Barat,Rumah,4 Kamar Tidur,2 Kamar Mandi,150 m²,,REstate Gotong Royong 2,9 Jul 2025,https://www.lamudi.co.id/properti/41032-73-2b88f097ff24-9218-197ee9b-9946-725c
Lahan Pertanian 850 M2 di Kambang Barat,Rp 530Jt,"Kambang, Pesisir Selatan, Sumatra Barat",Pesisir Selatan,Sumatra Barat,Tanah,,,,850 m²,REstate Gotong Royong 2,9 Jul 2025,https://www.lamudi.co.id/properti/41032-73-38eb0ccf1615-8b63-197ee97-9cf0-77cd
"Kost Dijual di Pogung Jogja, Kamar Mezanin - SHM, Siap Bangun","Rp 5,50M","Manggung, Catur Tunggal, Depok, Sleman, Daerah Istimewa Yogyakarta",Sleman,Daerah Istimewa Yogyakarta,Ruang Usaha,20 Kamar Tidur,21 Kamar Mandi,421 m²,193 m²,Harianto Property Jogja,8 Apr 2026,https://www.lamudi.co.id/properti/41032-73-fabcf2652aa9-a3ef-19d6dea-a257-70ba
"Kost Esklusif 26 Kamar di Plemburan Dekat UGM - SHM, Siap Bangun","Rp 5,70M","Sinduadi, Mlati, Sleman, Daerah Istimewa Yogyakarta",Sleman,Daerah Istimewa Yogyakarta,Ruang Usaha,26 Kamar Tidur,26 Kamar Mandi,,252 m²,Harianto Property Jogja,8 Apr 2026,https://www.lamudi.co.id/properti/41032-73-dc6f54b938c6-723e-19d6dd9-b82d-74d3
Dijual Rumah Mewah @Menteng Jakarta Pusat Luas Tanah: 753 m2 Swimming Pool Tanah Kotak 58 Miliar,Rp 58M,"RW 02, Cikini, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta",Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Rumah,5 Kamar Tidur,5 Kamar Mandi,550 m²,753 m²,Prestige SCBD Property,"3 minggu, 1 jam yang lalu",https://www.lamudi.co.id/properti/41032-73-ab34ec438906-4bf9-19eb18a-9741-7142
"Dijual Rumah cocok untuk usaha di pusat kota Makassar, Mariso","Rp 1,50M","Mariso, Mariso, Makassar, Sulawesi Selatan",Makassar,Sulawesi Selatan,Rumah,4 Kamar Tidur,2 Kamar Mandi,150 m²,150 m²,Makassar property pro,8 Jun 2026,https://www.lamudi.co.id/properti/41032-73-f643443e71ed-7c8a-19ea6aa-bb2d-7558
Dijual Rumah 2 Lantai di Pusat Kota di Losari Makassar,"Rp 1,90M","Losari, Ujung Pandang, Makassar, Sulawesi Selatan",Makassar,Sulawesi Selatan,Rumah,2 Kamar Tidur,2 Kamar Mandi,105 m²,66 m²,Makassar property pro,8 Jun 2026,https://www.lamudi.co.id/properti/41032-73-9b7541a3b0fb-e938-19ea6a3-b856-7185
DIJUAL CEPAT UNIT STUDIO TOWER MATOA LT. 17 WOODLAND PARK RESIDENCE,Rp 600Jt,"RW 07, Rawajati, Pancoran, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Apartemen,1 kamar tidur,1 kamar mandi,,,MoFu,4 Jun 2026,https://www.lamudi.co.id/properti/41032-73-54ce27f8200-7466-19e91bd-aaf4-73c3
Office Space baru di Apartemen Evenciio Margonda Depok,Rp 200Jt/bulan,"Pondok Cina, Beji, Depok, Jawa Barat",Depok,Jawa Barat,Apartemen,,,66 m²,,Evi Susanti - Brown & White Property,"2 hari, 7 jam yang lalu",https://www.lamudi.co.id/properti/41032-73-20602f9977c7-c2be-19f11ce-9525-743e
DIJUAL RUMAH MELALUI LELANG WILAYAH JAKARTA SELATAN,"Rp 5,12M","RW 01, Guntur, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Rumah,,,,283 m²,SuksesMandiri Balai Lelang,"1 minggu, 4 hari yang lalu",https://www.lamudi.co.id/properti/41032-73-cebd635001bb-9c4b-19ee4b2-938a-7804
Dijual Rumah di Serambi Jakarta Tipe Cattleya,"Rp 1,18M","Bintara, Bekasi, Jawa Barat",Bekasi,Jawa Barat,Rumah,2 Kamar Tidur,2 Kamar Mandi,55 m²,75 m²,Rumah Baru Bekasi,"3 minggu, 1 jam yang lalu",https://www.lamudi.co.id/properti/41032-73-4f9d7cc0e1a9-ffcb-19eb152-9bbd-7458
Dijual Rumah di Serambi Jakarta Tipe Edelweis,"Rp 977,25Jt","Bintara, Bekasi, Jawa Barat",Bekasi,Jawa Barat,Rumah,2 Kamar Tidur,1 kamar mandi,46 m²,72 m²,Rumah Baru Bekasi,"3 minggu, 1 jam yang lalu",https://www.lamudi.co.id/properti/41032-73-5cd12c147339-6191-19eb14e-80a5-74e1
Ruko 3 lantai Pluit Karang Cantik Muara Karang Jakarta Utara,"Rp 5,50M","RW 18, Pluit, Penjaringan, Jakarta Utara, Daerah Khusus Ibukota Jakarta",Jakarta Utara,Daerah Khusus Ibukota Jakarta,Ruang Usaha,,,,86 m²,ERA FIESTA GADING SERPONG,4 Jun 2026,https://www.lamudi.co.id/properti/41032-73-68663a1100ab-a9d2-19e91ed-8363-7765
Rumah Kantor [RuKan] (3 Lantai) kawasan strategis dan khusus muslim,"Rp 1,70M","Islamic Village, Cibogo Wetan, Kelapa Dua, Kelapa Dua, Kabupaten Tangerang, Banten",Kabupaten Tangerang,Banten,Ruang Usaha,,2 Kamar Mandi,67 m²,56 m²,YHOME devp,16 Mei 2026,https://www.lamudi.co.id/properti/41032-73-b0e9194c2512-3117-19e2fd0-885d-7b8c
APARTEMEN PURI IMPERIUM JAKARTA SELATAN,"Rp 2,50M","RW 02, Guntur, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Apartemen,3 Kamar Tidur,3 Kamar Mandi,133 m²,,Kariadi Gunawan.,22 Okt 2025,https://www.lamudi.co.id/properti/41032-73-9e24cb7378a2-91a4-19a0b18-952d-76b7
Disewakan Rumah 1 Lantai Permata Sukodono Raya Baru Gres Depan Taman,Rp 580Jt,"Sukodono, Sukodono, Sidoarjo, Jawa Timur",Sidoarjo,Jawa Timur,Rumah,2 Kamar Tidur,1 kamar mandi,45 m²,72 m²,Ishak - XM Grande Home,"1 minggu, 1 hari yang lalu",https://www.lamudi.co.id/properti/41032-73-91970f3e5913-895a-19ef27e-9c19-7c74
RUMAH CANTIK DI KOTA WISATA CIBUBUR,"Rp 1,50M","Kota Wisata, Nagrak, Gunung Putri, Kab Bogor, Jawa Barat",Kab Bogor,Jawa Barat,Rumah,1 kamar tidur,1 kamar mandi,122 m²,98 m²,Angel Claudia,22 Mei 2026,https://www.lamudi.co.id/properti/41032-73-599cc61b0ee-4a59-19e4e04-a26f-7c7b
DI JUAL APARTEMEN 2 BEDROOM SKY HOUSE BSD – READY UNIT HUNI l AKSES AEON MALL,Rp 860Jt,"BSD City, Pagedangan, Pagedangan, Kabupaten Tangerang, Banten",Kabupaten Tangerang,Banten,Apartemen,2 Kamar Tidur,1 kamar mandi,51 m²,,Frans Property,21 Mei 2026,https://www.lamudi.co.id/properti/41032-73-95cd83cc7304-dbac-19e4a5d-8b75-73a2
"Di jual 2BR Sky House BSD city, lokasi premium samping Aeon mall BSD",Rp 850Jt,"BSD City, Pagedangan, Pagedangan, Kabupaten Tangerang, Banten",Kabupaten Tangerang,Banten,Apartemen,2 Kamar Tidur,1 kamar mandi,51 m²,,Frans Property,2 Jun 2026,https://www.lamudi.co.id/properti/41032-73-6b37fd621feb-bba4-19e881f-983d-8029
DI JUAL APARTEMEN MURAAHH 2 BEDROOM SKY HOUSE BSD – READY UNIT HUNI l AKSES AEON MALL,Rp 850Jt,"BSD City, Pagedangan, Pagedangan, Kabupaten Tangerang, Banten",Kabupaten Tangerang,Banten,Apartemen,2 Kamar Tidur,1 kamar mandi,51 m²,,Frans Property,22 Mei 2026,https://www.lamudi.co.id/properti/41032-73-7794c51ea29c-dc0c-19e4f5b-9b4a-731e
DI JUAL APARTEMEN 2 BEDROOM SKY HOUSE BSD – READY UNIT HUNI l AKSES AEON MALL,Rp 860Jt,"BSD City, Pagedangan, Pagedangan, Kabupaten Tangerang, Banten",Kabupaten Tangerang,Banten,Apartemen,2 Kamar Tidur,1 kamar mandi,51 m²,,Frans Property,22 Mei 2026,https://www.lamudi.co.id/properti/41032-73-fe4b97a4aad1-7d26-19e4f24-9791-7235
Rumah Dijual Lokasi Balaraja,Rp 310Jt,"Griya Sutera, Saga, Balaraja, Kabupaten Tangerang, Banten",Kabupaten Tangerang,Banten,Rumah,2 Kamar Tidur,1 kamar mandi,60 m²,60 m²,Yanti Duma,8 Jun 2026,https://www.lamudi.co.id/properti/41032-73-777ae7e5b381-8479-19ea5c3-8fa6-7bbe
Rumah Over Kredit Lokasi Balaraja,Rp 85Jt,"Saga, Balaraja, Kabupaten Tangerang, Banten",Kabupaten Tangerang,Banten,Rumah,2 Kamar Tidur,1 kamar mandi,,60 m²,Yanti Duma,7 Okt 2025,https://www.lamudi.co.id/jual/banten/tangerang/rumah-over-kredit-lokasi-balaraja-174910656515/
INVESTASI TERBAIK 2026: 2BR SAMPING AEON BSD HARGA PERDANA! CASH DICICIL 36X BUNGA 0%,Rp 840Jt,"BSD Grand CBD, BSD City, Pagedangan, Pagedangan, Kabupaten Tangerang, Banten",Kabupaten Tangerang,Banten,Apartemen,2 Kamar Tidur,1 kamar mandi,48 m²,,Sky House BSD.,3 Jun 2026,https://www.lamudi.co.id/properti/41032-73-2462c22c8a4b-cf35-19e8efa-b9dd-7c00
Dijual Apartemen Sepinggan Terrace Balikpapan,Rp 600Jt,"Sepinggan Baru, Balikpapan Selatan, Balikpapan, Kalimantan Timur",Balikpapan,Kalimantan Timur,Apartemen,,1 kamar mandi,29 m²,,Frans Property,10 Nov 2025,https://www.lamudi.co.id/properti/41032-73-f74d68fda560-862d-19a6d33-89c7-734b
Best Deal! Unit Full Furnished – herbras 20 | apartemen kalibata city,Rp 470Jt,"RW 04, Rawajati, Pancoran, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Apartemen,2 Kamar Tidur,1 kamar mandi,,,Adelia Queen,2 Jan 2026,https://www.lamudi.co.id/properti/41032-73-d6cd955edaef-3f5a-19b7d15-b9f3-7ef6
"Rumah Arsitektur 1962 Klasik dijual di Brawijaya, Kebayoran Baru, South Jakarta",Rp 45M,"Blok P, Pulo, Kebayoran Baru, Jakarta Selatan, Daerah Khusus Ibukota Jakarta",Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Rumah,6 Kamar Tidur,4 Kamar Mandi,986 m²,986 m²,Ezell Nathan,6 Jun 2026,https://www.lamudi.co.id/properti/41032-73-85f9878b4adf-93c6-19e9c7e-922b-729b
Rumah dijual minimalis modern Deket kecamatan Cakung,"Rp 1,05M","RW 04, Jatinegara, Cakung, Jakarta Timur, Daerah Khusus Ibukota Jakarta",Jakarta Timur,Daerah Khusus Ibukota Jakarta,Rumah,3 Kamar Tidur,2 Kamar Mandi,73 m²,466 m²,Yumiati Suwandy,4 Jun 2026,https://www.lamudi.co.id/properti/41032-73-24d46cc64348-fc30-19e90bb-9ae3-7161
Rumah dijual Rawamangun Deket perkantoran,"Rp 1,25M","RW 01, Cipinang, Pulo Gadung, Jakarta Timur, Daerah Khusus Ibukota Jakarta",Jakarta Timur,Daerah Khusus Ibukota Jakarta,Rumah,3 Kamar Tidur,2 Kamar Mandi,67 m²,42 m²,Yumiati Suwandy,12 Mei 2026,https://www.lamudi.co.id/properti/41032-73-c52d0b9b8bae-7b0e-19e1bae-850c-78c7
Dijual Rumah 2 lantai minimalis,"Rp 1,05M","Duta Garden, Jurumudi Baru, Benda, Tangerang, Banten",Tangerang,Banten,Rumah,3 Kamar Tidur,2 Kamar Mandi,71 m²,76 m²,Hendrawan,29 Mei 2026,https://www.lamudi.co.id/properti/41032-73-7150a009d260-3de2-19e7341-b43b-76da
